name,KIC,Insolation,Period,T_eff,Radius,masse_est,semi_au,st_log_lum,Discovery,H_Tidal,H_Radio,H_Total,TSM,Contrast,Theta
KOI-4427.01,4172805,0.318849329,147.661729,199.2397708,1.797673469,3.885903717,0.447411607,-1.195, Kepler,42690502488,3.37E+14,3.37E+14,2.627649534,7.26E-09,0.00164248
KOI-4848.01,9005321,0.160519346,384.6961,167.8268727,1.88,4.192847647,0.903100972,-0.883, Kepler,21971081931,3.86E+14,3.86E+14,1.401343894,1.95E-09,0.00191335
KOI-7716.01,5097856,0.434274458,483.36405,215.2388825,1.503481894,2.868942907,1.153766318,-0.238, Kepler,470475881.7,1.97E+14,1.97E+14,0.839123963,7.64E-10,0.001500932
KOI-5087.01,4770798,0.33287507,651.07431,201.3955984,1.141911182,1.563745387,1.441648434,-0.16, Kepler,15844726.82,8.65E+13,8.65E+13,1.533627994,2.82E-10,0.004759486
KOI-5227.01,6034834,0.5989825,371.56492,233.2561969,1.611944444,3.2291135,0.967816301,-0.251, Kepler,2518710205,2.43E+14,2.43E+14,1.520763125,1.25E-09,0.001904026
KOI-5236.01,6067545,0.811568592,550.86514,251.6581297,1.921434978,4.350944247,1.334557789,0.16, Kepler,699406407.7,4.12E+14,4.12E+14,1.88368548,9.33E-10,0.002570907
KOI-5130.01,5166811,0.430720069,370.05918,214.7971099,1.9,4.268858077,0.938773661,-0.4206831, Kepler,1127595144,3.98E+14,3.98E+14,1.134143978,1.84E-09,0.001021606
KOI-5408.01,7631138,0.354581914,415.748785,204.6014945,1.710821382,3.572556166,1.034288534,-0.421, Kepler,382675296.4,2.91E+14,2.91E+14,1.65937389,1.23E-09,0.00237331
KOI-5789.01,10387792,0.319386111,383.26217,199.3235729,1.532864652,2.964782819,0.944804573,-0.545, Kepler,556022778.2,2.09E+14,2.09E+14,1.655274879,1.18E-09,0.002473958
KOI-5798.01,10487228,0.403586971,318.25858,211.3313568,1.963135705,4.512474992,0.834701956,-0.551, Kepler,2157381830,4.39E+14,4.39E+14,1.181349833,2.49E-09,0.001076479
KOI-5556.01,8656535,0.331692909,631.99116,201.2165523,1.608548708,3.217572789,1.393580006,-0.191, Kepler,248105837.5,2.42E+14,2.42E+14,1.895701752,5.99E-10,0.003977112
KOI-5810.01,10581308,0.545106481,425.593391,227.8242731,1.395905621,2.529189787,1.080834819,-0.196, Kepler,4249071.384,1.58E+14,1.58E+14,1.253955861,7.50E-10,0.002304552
KOI-5609.01,9079671,0.279400766,535.1515,192.7687161,1.48945889,2.823660179,1.208888382,-0.389, Kepler,948476316.6,1.92E+14,1.92E+14,2.402928896,6.83E-10,0.00475753
KOI-5616.01,9114614,0.151223926,441.61919,165.3426082,1.894864865,4.249288345,0.990124359,-0.829, Kepler,2511720054,3.95E+14,3.95E+14,2.215981741,1.65E-09,0.003310346
KOI-5755.01,10007916,0.458060463,388.67155,218.1274683,1.503236041,2.868146454,0.980705467,-0.356, Kepler,546049253.2,1.97E+14,1.97E+14,1.023356287,1.06E-09,0.001488172
KOI-5506.01,8352009,0.82217649,641.60204,252.4764763,1.992589719,4.628021744,1.556028234,0.299, Kepler,82174128.93,4.59E+14,4.59E+14,0.796798268,7.38E-10,0.001526266
KOI-5387.01,7416016,0.225947054,297.78282,182.802162,1.352440678,2.39694146,0.759445578,-0.885, Kepler,964508275.7,1.44E+14,1.44E+14,1.506885904,1.43E-09,0.002694981
KOI-5389.01,7416646,0.536407913,365.739893,226.9099033,1.581143757,3.125057354,0.968840783,-0.298, Kepler,224701398.6,2.30E+14,2.30E+14,2.253428415,1.20E-09,0.003137438
KOI-5643.01,9220614,0.26302878,570.01886,189.8805472,1.578987342,3.117824713,1.253136456,-0.384, Kepler,857740057.1,2.29E+14,2.29E+14,1.187281825,7.14E-10,0.002217548
KOI-5948.01,12007270,0.715158209,398.51312,243.8260981,1.398537549,2.537291366,0.998387043,-0.147, Kepler,1607070668,1.59E+14,1.59E+14,1.294437823,8.83E-10,0.001874905
KOI-5949.01,12009917,0.694553314,559.785594,242.0505388,1.717551755,3.596450432,1.308118857,0.075, Kepler,1432962365,2.94E+14,2.94E+14,1.518448031,7.76E-10,0.002512714
KOI-5971.01,12418418,0.117380365,493.30572,155.1952841,1.08,1.280551276,0.997421736,-0.932646889, Kepler,17749360.63,7.31E+13,7.31E+13,2.427516786,5.27E-10,0.002479657
KOI-5978.01,12734110,0.458396851,364.18129,218.1675041,1.78,3.821264808,0.937558461,-0.394761659, Kepler,735897300.2,3.27E+14,3.27E+14,1.172669498,1.62E-09,
KOI-5870.01,11129145,0.713900451,132.114,243.7188223,0.88623327,0.630374656,0.435192269,-0.869, Kepler,10806950621,4.04E+13,4.04E+13,3.850597026,1.87E-09,0.00227611
KOI-2281.02,9221517,0.281633123,455.27405,193.1526139,1.485403423,2.810619609,1.089326664,-0.476, Kepler,615865385.6,1.90E+14,1.90E+14,1.498470915,8.37E-10,0.002882579
KOI-7470.01,11671646,0.401260316,392.50115,211.0261178,1.575,3.10446927,0.976757815,-0.417, Kepler,172205018.5,2.27E+14,2.27E+14,1.626272282,1.17E-09,0.001834976
KOI-6343.01,3548622,0.615537491,569.45051,234.8514708,1.96,4.500244547,1.35564832,0.05354859, Kepler,1068024398,4.37E+14,4.37E+14,1.125112556,9.40E-10,0.000628155
KOI-7591.01,8297319,0.301194401,328.32211,196.4225661,1.274700599,2.167739611,0.821441335,-0.692, Kepler,130210.2007,1.20E+14,1.20E+14,1.183850281,1.08E-09,0.001823804
KOI-7923.01,9084569,0.429234854,395.13138,214.6117035,0.910840046,0.69539219,0.960843176,-0.402, Kepler,188425871.2,4.39E+13,4.39E+13,2.74878119,4.04E-10,0.004646244
KOI-8047.01,11294822,0.383837223,302.34971,208.6971071,1.86279597,4.127913068,0.805242068,-0.604, Kepler,42156649694,3.75E+14,3.75E+14,1.390628408,2.41E-09,0.001393635
KOI-7953.01,9650579,0.691631797,432.96905,241.7956006,1.628521445,3.285695429,1.074144043,-0.098, Kepler,911022059.7,2.51E+14,2.51E+14,0.733144785,1.03E-09,0.001141128