,name,KIC,Insolation,Period,T_eff,Radius,masse_est,semi_au,st_log_lum,Discovery,H_Tidal,H_Radio,H_Total,TSM,Contrast,Theta,KOI,Kepler-ID,TTVperiod,TTVperiod_e,Epoch,Epoch_e,RpRs,RpRs_p,RpRs_m,b,b_ep,b_em,rhostar_model,rhostar_model_ep,rhostar_model_em,u1,u2,nTTobs,nTT,TTVflag,tdepth,tdepth_e,tdur,tdur_e,tduravg,tduravg_e,radius,radius_ep,radius_em,SNR,SNRwoTTV-SNRwTTV,MES,chisqwttv,chisqwottv,dchisq_inj,adrs,adrs_ep,adrs_em,incl,incl_ep,incl_em,s0,s0_ep,s0_em,kepmag,stellar_source,rhostar,rhostar_ep,rhostar_em,teff,teff_e,rstar,rstar_ep,rstar_em,mstar,mstar_ep,mstar_em,logg,logg_ep,logg_em,[M/H],[M/H]_e,StatusFlag,rhostar_model_lc,Epoch_lc,Per_lc,b_lc,RpRs_lc,lcflag,ttvper_cor,ttvper_cor_err
0,KOI-4427.01,4172805,0.318849329,147.661729,199.2397708,1.797673469,3.885903717,0.447411607,-1.195, Kepler,42690502488.0,337000000000000.0,337000000000000.0,2.627649534,7.26e-09,0.00164248,4427.01,,147.66195167,0.00174782,767.598937,0.00843,0.030003,0.002456,-0.001689,0.0016,0.6112,-0.0016,5.24698,0.98039,-3.22127,0.4229,0.3019,7,7,1,1067.8,100.2,6.28191,0.366769,6.010867,0.319828,1.818,0.16,-0.126,13.2,-0.13,10.8,332.5,336.0,0.0,183.5563,15.4584,-40.5782,89.9645,0.0355,-0.213,0.32,0.03,-0.02,15.645,1,4.48072,0.26376,-0.24369,3895,76,0.55,0.01,-0.01,0.55,0.01,-0.01,4.687,0.013,-0.013,0.073,0.117,PPPP,5.34392,176.95248,147.6615872,0.1777,0.029542,0,2.4e-06,1.184e-05
1,KOI-4848.01,9005321,0.160519346,384.6961,167.8268727,1.88,4.192847647,0.903100972,-0.883, Kepler,21971081931.0,386000000000000.0,386000000000000.0,1.401343894,1.95e-09,0.00191335,4848.01,,384.69233457,0.01596747,682.792696,0.016793,0.022819,0.003157,-0.002481,0.3654,0.3728,-0.3063,10.7294,15.46539,-10.31026,0.5022,0.2168,4,4,1,602.8,119.5,6.227545,0.795841,5.890226,0.797473,1.663,0.208,-0.227,7.5,-0.47,0.0,197.2,199.0,0.0,468.2216,72.6517,-174.3642,89.9849,0.0151,-0.0979,0.16,0.01,-0.01,15.677,1,3.25651,0.29255,-0.27488,4278,75,0.66,0.02,-0.02,0.66,0.03,-0.02,4.623,0.024,-0.025,0.074,0.123,PPNN,7.24791,298.101705,384.69130819,0.5961,0.023956,0,0.0,0.0
2,KOI-7716.01,5097856,0.434274458,483.36405,215.2388825,1.503481894,2.868942907,1.153766318,-0.238, Kepler,470475881.7,197000000000000.0,197000000000000.0,0.839123963,7.64e-10,0.001500932,7716.01,,483.36609834,0.04573403,416.077518,0.055609,0.015444,0.001531,-0.001531,0.6143,0.0541,-0.5748,0.83156,0.34371,-0.75615,0.3251,0.3056,3,3,0,264.8,44.4,15.618606,2.046114,15.22651,2.041418,1.408,0.194,-0.141,8.3,-0.14,7.1,379.3,385.0,0.0,230.906,31.8973,-75.7562,89.9615,0.0384,-0.192,0.43,0.04,-0.04,14.861,1,1.97916,0.26289,-0.28402,5451,98,0.85,0.04,-0.04,0.88,0.05,-0.06,4.52,0.036,-0.051,-0.08,0.151,PPPN,0.46559,416.078702,483.36580522,0.6703,0.016258,0,0.0,0.0
3,KOI-5087.01,4770798,0.33287507,651.07431,201.3955984,1.141911182,1.563745387,1.441648434,-0.16, Kepler,15844726.82,86500000000000.0,86500000000000.0,1.533627994,2.82e-10,0.004759486,5087.01,,651.05759568,0.01106859,149.416136,0.014729,0.011484,0.001204,-0.001103,0.126,0.5025,-0.0965,27.29893,8.99488,-19.48891,0.4535,0.2341,3,3,1,153.3,25.9,5.479895,0.507559,5.480202,0.482993,1.173,0.123,-0.123,8.0,-0.01,0.0,145.8,146.0,0.0,862.4247,105.2154,-210.4308,89.9912,0.0088,-0.0469,0.33,0.03,-0.03,12.524,1,1.64463,0.1453,-0.16053,5457,89,0.93,0.02,-0.02,0.94,0.05,-0.06,4.475,0.031,-0.039,0.135,0.129,PPNN,30.93991,149.418856,651.05767151,0.0689,0.011329,0,0.0,0.0
4,KOI-5227.01,6034834,0.5989825,371.56492,233.2561969,1.611944444,3.2291135,0.967816301,-0.251, Kepler,2518710205.0,243000000000000.0,243000000000000.0,1.520763125,1.25e-09,0.001904026,5227.01,,371.67830047,0.03323676,564.340009,0.07336,0.015902,0.001524,-0.001143,0.4227,0.2878,-0.3732,0.84407,0.37156,-0.74311,0.3698,0.2791,3,3,0,294.8,34.0,14.700269,1.583159,14.440929,1.485427,1.451,0.14,-0.115,10.9,-0.79,0.0,344.7,364.0,0.0,193.765,34.4089,-54.4808,89.9419,0.0581,-0.2324,0.59,0.05,-0.04,14.058,1,2.15394,0.13391,-0.18604,5486,95,0.83,0.02,-0.02,0.88,0.03,-0.05,4.543,0.02,-0.034,-0.134,0.136,PPNN,0.94893,192.587124,371.71546332,0.2153,0.015949,0,0.0,0.0
5,KOI-5236.01,6067545,0.811568592,550.86514,251.6581297,1.921434978,4.350944247,1.334557789,0.16, Kepler,699406407.7,412000000000000.0,412000000000000.0,1.88368548,9.33e-10,0.002570907,5236.01,,550.86495539,0.01295449,240.687722,0.013292,0.017058,0.001071,-0.00067,0.0266,0.6028,-0.002,1.44994,0.22364,-0.78273,0.3811,0.278,3,3,1,345.6,21.0,14.653965,0.578334,14.32601,0.490948,1.943,0.133,-0.095,20.8,-0.14,12.1,331.5,332.0,0.0,286.4123,17.235,-61.5536,89.9749,0.0251,-0.1319,0.77,0.04,-0.04,13.093,2,1.2705,0.08373,-0.05459,6088,65,1.04,0.02,-0.02,1.0,0.03,-0.03,4.426,0.053,0.053,-0.186,0.042,PPFP,1.58121,240.689956,550.86407306,0.0417,0.016879,0,0.0,0.0
6,KOI-5130.01,5166811,0.430720069,370.05918,214.7971099,1.9,4.268858077,0.938773661,-0.4206831, Kepler,1127595144.0,398000000000000.0,398000000000000.0,1.134143978,1.84e-09,0.001021606,5130.01,,370.06927726,0.02168677,614.513757,0.049997,0.02432,0.002405,-0.001889,0.1493,0.5444,-0.1016,1.34213,0.30182,-0.99168,0.4957,0.2038,4,4,0,711.9,84.3,12.698286,1.043552,12.198508,0.975263,1.988,0.409,-0.234,11.0,-0.29,0.0,401.1,412.0,0.0,216.2607,24.6868,-56.7797,89.9693,0.0306,-0.2067,0.43,0.07,-0.06,15.612,0,2.59,0.5776,-0.674,5232,158,0.76,0.11,-0.07,0.8,0.09,-0.08,4.582,0.042,-0.084,-0.18,0.3,PPNN,1.35348,244.445579,370.0686563,0.3853,0.024591,0,0.0,0.0
7,KOI-5408.01,7631138,0.354581914,415.748785,204.6014945,1.710821382,3.572556166,1.034288534,-0.421, Kepler,382675296.4,291000000000000.0,291000000000000.0,1.65937389,1.23e-09,0.00237331,5408.01,,415.77194539,0.01316991,443.083033,0.013325,0.018473,0.001889,-0.002645,0.5904,0.0504,-0.5509,62.95475,140.93289,-60.39981,0.5201,0.189,3,3,1,391.4,82.1,2.783187,0.778505,2.68407,0.771787,1.61,0.193,-0.228,6.6,0.06,0.0,86.9,86.0,0.0,887.2277,437.3982,-218.6991,89.9928,0.0072,-0.0342,0.35,0.03,-0.02,14.03,1,2.24721,0.14793,-0.18824,5026,77,0.81,0.02,-0.01,0.85,0.04,-0.05,4.551,0.023,-0.033,0.171,0.12,SPNN,72.55306,443.082278,415.76550886,0.7029,0.019022,0,0.0,0.0
8,KOI-5789.01,10387792,0.319386111,383.26217,199.3235729,1.532864652,2.964782819,0.944804573,-0.545, Kepler,556022778.2,209000000000000.0,209000000000000.0,1.655274879,1.18e-09,0.002473958,5789.01,,383.262167,0.0,532.454167,0.0,0.0182,0.0,-0.0,0.3,0.0,-0.0,10.4775,0.0,-0.0,0.5225,0.185,4,4,0,406.2,0.0,6.574667,0.0,6.445747,0.0,1.468,0.003,-0.004,9.4,-0.0,0.0,206.0,206.0,0.0,433.3087,0.0,-0.0,89.9603,0.0,-0.0,0.32,0.0,-0.0,14.06,1,2.61739,0.17413,-0.18744,4889,79,0.74,0.01,-0.01,0.77,0.03,-0.04,4.579,0.023,-0.029,-0.055,0.113,PPNN,10.4775,149.192,383.262167,0.3,0.0182,1,0.0,0.0
9,KOI-5798.01,10487228,0.403586971,318.25858,211.3313568,1.963135705,4.512474992,0.834701956,-0.551, Kepler,2157381830.0,439000000000000.0,439000000000000.0,1.181349833,2.49e-09,0.001076479,5798.01,,318.260413,0.0,527.443703,0.0,0.023374,0.0,-0.0,0.0179,0.0,-0.0,43.43458,0.0,-0.0,0.5654,0.1546,5,5,1,694.1,0.0,4.045428,0.0,3.953003,0.0,1.728,0.06,-0.013,5.7,-0.15,0.0,174.7,177.0,0.0,614.9613,0.0,-0.0,89.9983,0.0,-0.0,0.38,0.0,-0.0,15.714,2,2.758,0.12169,-0.17502,4971,64,0.7,0.03,-0.03,0.79,0.02,-0.02,4.559,0.037,0.037,0.034,0.042,SPNN,43.43458,209.18329,318.260413,0.0179,0.023374,1,0.0,0.0
10,KOI-5556.01,8656535,0.331692909,631.99116,201.2165523,1.608548708,3.217572789,1.393580006,-0.191, Kepler,248105837.5,242000000000000.0,242000000000000.0,1.895701752,5.99e-10,0.003977112,5556.01,,631.99524036,0.00677063,712.268999,0.007435,0.014802,0.001637,-0.001419,0.4492,0.2075,-0.4206,156.22447,50.12156,-130.31606,0.4346,0.2453,3,3,1,250.9,41.5,3.086115,0.322449,3.024421,0.303331,1.403,0.16,-0.137,8.2,-0.07,0.0,78.7,80.0,0.0,1527.3896,228.6882,-411.6387,89.9957,0.0043,-0.0259,0.33,0.03,-0.03,13.415,1,1.92262,0.1355,-0.18163,5540,92,0.87,0.02,-0.02,0.9,0.04,-0.06,4.514,0.024,-0.037,-0.075,0.136,PPNN,114.84335,80.273658,631.99452629,0.5082,0.014888,0,0.0,0.0
11,KOI-5810.01,10581308,0.545106481,425.593391,227.8242731,1.395905621,2.529189787,1.080834819,-0.196, Kepler,4249071.384,158000000000000.0,158000000000000.0,1.253955861,7.5e-10,0.002304552,5810.01,,425.58201362,0.0,583.915468,0.0,0.012345,0.0,-0.0,0.2142,0.0,-0.0,123.69803,0.0,-0.0,0.4827,0.2153,4,4,1,187.2,0.0,3.040458,0.0,3.001621,0.0,1.222,0.004,-0.055,4.9,-0.06,0.0,109.3,111.0,0.0,1058.0121,0.0,-0.0,89.9884,0.0,-0.0,0.54,0.0,-0.0,13.766,1,1.82495,0.12885,-0.16404,5450,95,0.89,0.02,-0.02,0.93,0.04,-0.05,4.503,0.025,-0.035,0.082,0.122,SPNN,123.69803,158.333454,425.58201362,0.2142,0.012345,1,0.0,0.0
12,KOI-5609.01,9079671,0.279400766,535.1515,192.7687161,1.48945889,2.823660179,1.208888382,-0.389, Kepler,948476316.6,192000000000000.0,192000000000000.0,2.402928896,6.83e-10,0.00475753,5609.01,,535.1454492,0.0,410.140759,0.0,0.011929,0.0,-0.0,0.1213,0.0,-0.0,244.0772,0.0,-0.0,0.4486,0.2351,3,3,0,174.3,0.0,2.656655,0.0,2.624876,0.0,1.012,0.022,-0.003,4.3,0.11,0.0,72.9,73.0,0.0,1545.9822,0.0,-0.0,89.9955,0.0,-0.0,0.28,0.0,-0.0,12.706,1,2.38149,0.15752,-0.2002,5206,85,0.78,0.01,-0.01,0.82,0.03,-0.05,4.562,0.023,-0.033,-0.105,0.115,SPNN,244.0772,410.140759,535.1454492,0.1213,0.011929,1,0.0,0.0
13,KOI-5616.01,9114614,0.151223926,441.61919,165.3426082,1.894864865,4.249288345,0.990124359,-0.829, Kepler,2511720054.0,395000000000000.0,395000000000000.0,2.215981741,1.65e-09,0.003310346,5616.01,,441.62392033,0.01520708,723.088196,0.029126,0.02432,0.005361,-0.003217,0.1975,0.5563,-0.1472,31.97686,181.37436,-30.22906,0.5708,0.1532,3,3,0,731.5,175.6,2.705928,1.034065,2.756378,0.983979,1.763,0.37,-0.247,7.2,-0.01,0.0,111.8,112.0,0.0,842.0919,541.2674,-251.3027,89.9917,0.0083,-0.0376,0.15,0.01,-0.01,14.497,1,3.28816,0.19489,-0.17769,4414,76,0.66,0.01,-0.01,0.66,0.02,-0.02,4.624,0.02,-0.018,-0.061,0.101,PPNN,38.1778,281.465475,441.62384484,0.814,0.028488,0,0.0,0.0
14,KOI-5755.01,10007916,0.458060463,388.67155,218.1274683,1.503236041,2.868146454,0.980705467,-0.356, Kepler,546049253.2,197000000000000.0,197000000000000.0,1.023356287,1.06e-09,0.001488172,5755.01,,388.75548787,0.0,532.619429,0.0,0.015777,0.0,-0.0,0.1669,0.0,-0.0,0.9694,0.0,-0.0,0.4716,0.2202,4,4,0,306.7,0.0,15.040499,0.0,14.800302,0.0,1.422,0.015,-0.04,8.4,-0.13,0.0,454.8,457.0,0.0,197.8484,0.0,-0.0,89.9517,0.0,-0.0,0.45,0.0,-0.0,14.829,1,2.30815,0.17122,-0.21186,5266,92,0.8,0.02,-0.02,0.83,0.04,-0.05,4.556,0.024,-0.037,-0.11,0.134,PPNN,0.9694,143.863941,388.75548787,0.1669,0.015777,1,0.0,0.0
15,KOI-5506.01,8352009,0.82217649,641.60204,252.4764763,1.992589719,4.628021744,1.556028234,0.299, Kepler,82174128.93,459000000000000.0,459000000000000.0,0.796798268,7.38e-10,0.001526266,5506.01,,641.48436782,0.07104344,745.287215,0.121572,0.012431,0.001313,-0.000963,0.2457,0.4247,-0.2069,0.23979,0.09342,-0.21019,0.3698,0.2844,3,3,1,176.1,24.3,26.318883,2.374113,25.931883,2.296084,1.73,0.187,-0.147,8.9,-0.06,0.0,383.1,384.0,0.0,176.704,28.9184,-44.9842,89.9576,0.0424,-0.2333,0.82,0.07,-0.07,14.152,1,0.815,0.08454,-0.07763,6066,105,1.28,0.04,-0.04,1.22,0.05,-0.06,4.309,0.032,-0.034,0.263,0.145,PPNN,0.23643,103.602555,641.60583312,0.069,0.012443,0,0.0,0.0
16,KOI-5387.01,7416016,0.225947054,297.78282,182.802162,1.352440678,2.39694146,0.759445578,-0.885, Kepler,964508275.7,144000000000000.0,144000000000000.0,1.506885904,1.43e-09,0.002694981,5387.01,,297.83417572,0.01037161,761.949741,0.047888,0.014592,0.002231,-0.001785,0.1879,0.503,-0.157,1.23677,3.65589,-1.21863,0.5841,0.1509,5,5,1,265.8,53.7,12.722504,2.176467,11.805986,2.035196,1.092,0.156,-0.156,7.0,-0.05,0.0,508.6,511.0,0.0,170.5482,39.5537,-63.2859,89.9622,0.0377,-0.2517,0.22,0.01,-0.01,14.587,1,2.85656,0.47994,-0.14908,4210,44,0.68,0.01,-0.02,0.66,0.04,-0.01,4.58,0.055,-0.014,0.28,0.119,SPNN,0.94509,166.289527,297.82668105,0.3343,0.014726,0,-7.41e-06,3.482e-05
17,KOI-5389.01,7416646,0.536407913,365.739893,226.9099033,1.581143757,3.125057354,0.968840783,-0.298, Kepler,224701398.6,230000000000000.0,230000000000000.0,2.253428415,1.2e-09,0.003137438,5389.01,,365.73244708,0.0,577.363816,0.0,0.013835,0.0,-0.0,0.8055,0.0,-0.0,13.97525,0.0,-0.0,0.4469,0.2392,3,0,0,183.3,0.0,3.721029,0.0,3.579885,0.0,1.329,0.007,-0.026,5.1,4.46,0.0,0.0,122.0,0.0,462.3203,0.0,-0.0,89.9002,0.0,-0.0,0.53,0.0,-0.0,12.962,1,1.9183,0.1458,-0.1748,5203,79,0.87,0.02,-0.01,0.91,0.04,-0.05,4.514,0.027,-0.036,0.232,0.123,SPNN,13.97525,211.631369,365.73244708,0.8055,0.013835,1,0.0,0.0
18,KOI-5643.01,9220614,0.26302878,570.01886,189.8805472,1.578987342,3.117824713,1.253136456,-0.384, Kepler,857740057.1,229000000000000.0,229000000000000.0,1.187281825,7.14e-10,0.002217548,5643.01,,570.0198183,0.01273891,308.049536,0.014626,0.017992,0.002578,-0.002578,0.1544,0.5579,-0.1143,94.22433,90.21777,-90.21777,0.4262,0.2504,3,3,0,371.4,81.6,3.20778,0.613351,3.249557,0.573876,1.526,0.196,-0.229,6.8,-0.12,0.0,91.3,93.0,0.0,1241.7314,372.1851,-394.0784,89.9947,0.0053,-0.0319,0.26,0.02,-0.02,14.441,1,2.46241,0.17834,-0.21396,5265,86,0.77,0.02,-0.02,0.81,0.03,-0.05,4.57,0.023,-0.034,-0.2,0.114,SPNN,116.40369,308.051667,570.01989514,0.1292,0.01774,0,0.0,0.0
19,KOI-5948.01,12007270,0.715158209,398.51312,243.8260981,1.398537549,2.537291366,0.998387043,-0.147, Kepler,1607070668.0,159000000000000.0,159000000000000.0,1.294437823,8.83e-10,0.001874905,5948.01,,398.5205682,0.0,496.71977,0.0,0.013645,0.0,-0.0,0.212,0.0,-0.0,18.62596,0.0,-0.0,0.4715,0.2233,3,3,1,228.5,0.0,5.601469,0.0,5.522566,0.0,1.288,0.02,-0.029,5.9,-0.01,0.0,160.9,161.0,0.0,538.7503,0.0,-0.0,89.9775,0.0,-0.0,0.71,0.0,-0.0,13.843,1,1.82038,0.19878,-0.19751,5703,108,0.86,0.02,-0.02,0.84,0.06,-0.05,4.487,0.038,-0.042,-0.398,0.14,SPNN,18.62596,98.199202,398.5205682,0.212,0.013645,1,0.0,0.0
20,KOI-5949.01,12009917,0.694553314,559.785594,242.0505388,1.717551755,3.596450432,1.308118857,0.075, Kepler,1432962365.0,294000000000000.0,294000000000000.0,1.518448031,7.76e-10,0.002512714,5949.01,,559.78273396,0.01166196,366.169246,0.015225,0.015017,0.002218,-0.001775,0.2248,0.6106,-0.0498,83.12555,372.74702,-80.59395,0.3165,0.3015,3,3,1,234.7,57.1,1.780785,0.695178,1.781949,0.67442,1.668,0.244,-0.225,6.7,0.07,0.0,90.4,91.0,0.0,1637.287,600.4511,-533.7343,89.9921,0.0079,-0.0221,0.66,0.03,-0.04,13.295,2,1.15122,0.05993,-0.05283,5789,68,1.02,0.02,-0.02,0.86,0.03,-0.02,4.403,0.073,0.073,-0.227,0.043,SPNN,85.91086,366.194581,559.7866236,0.4059,0.01394,0,0.0,0.0
21,KOI-5971.01,12418418,0.117380365,493.30572,155.1952841,1.08,1.280551276,0.997421736,-0.932646889, Kepler,17749360.63,73100000000000.0,73100000000000.0,2.427516786,5.27e-10,0.002479657,5971.01,,493.32030586,0.01669919,788.178861,0.023014,0.016358,0.002424,-0.001678,0.8792,0.0423,-0.6414,31.23218,90.25567,-30.08522,0.6115,0.1205,3,3,1,323.2,60.5,3.33434,0.921384,3.315221,0.881258,1.371,0.201,-0.164,7.8,-0.01,0.0,94.9,95.0,0.0,858.4276,359.4335,-296.0041,89.9908,0.0092,-0.0436,0.22,0.02,-0.02,13.771,0,2.572,0.2741,-0.3057,4847,77,0.76,0.04,-0.03,0.8,0.03,-0.04,4.58,0.028,-0.038,0.16,0.15,PPNN,35.10501,294.877138,493.32274366,0.731,0.018029,0,0.0,0.0
22,KOI-5978.01,12734110,0.458396851,364.18129,218.1675041,1.78,3.821264808,0.937558461,-0.394761659, Kepler,735897300.2,327000000000000.0,327000000000000.0,1.172669498,1.62e-09,,5978.01,,364.15164119,0.0282103,542.33912,0.038121,0.020096,0.003213,-0.002892,0.7155,0.0041,-0.6463,10.2145,68.42177,-9.77454,0.6014,0.1376,4,4,0,460.9,113.7,3.46565,1.675246,3.301666,1.586351,1.812,0.383,-0.298,6.7,-0.04,0.0,220.7,221.0,0.0,445.6749,353.0792,-141.2317,89.9844,0.0156,-0.0661,0.45,0.08,-0.07,14.923,0,1.902,0.6126,-0.4238,4988,174,0.85,0.08,-0.09,0.83,0.06,-0.06,4.498,0.082,-0.067,0.3,0.225,SPNN,1.43391,178.141905,364.19703902,0.87,0.023013,0,0.0,0.0
23,KOI-5870.01,11129145,0.713900451,132.114,243.7188223,0.88623327,0.630374656,0.435192269,-0.869, Kepler,10806950621.0,40400000000000.0,40400000000000.0,3.850597026,1.87e-09,0.00227611,5870.01,,132.11446326,0.00040737,699.470728,0.015693,0.012873,0.002175,-0.001933,0.2894,0.4219,-0.248,51.50397,131.07772,-50.41451,0.5166,0.1926,7,7,0,189.0,48.2,2.410648,0.659156,2.192934,0.639204,0.856,0.16,-0.14,6.4,-0.95,0.0,156.7,169.0,0.0,391.2179,176.3929,-149.9339,89.985,0.0149,-0.0797,0.71,0.07,-0.06,13.586,1,3.67115,0.50226,-0.4513,4449,88,0.62,0.04,-0.04,0.63,0.03,-0.03,4.65,0.032,-0.033,-0.245,0.133,SPNN,70.9548,171.014024,132.11390961,0.1627,0.01275,0,4.34e-06,3.08e-06
24,KOI-2281.02,9221517,0.281633123,455.27405,193.1526139,1.485403423,2.810619609,1.089326664,-0.476, Kepler,615865385.6,190000000000000.0,190000000000000.0,1.498470915,8.37e-10,0.002882579,2281.01,Kepler-1173 b,0.76985558,9.4e-07,793.801878,0.00137,0.009639,0.000956,-0.000457,0.7048,0.106,-0.5998,0.55198,5.40794,-0.22073,0.5366,0.1767,1741,1734,4,110.0,5.2,1.04371,0.049825,0.967388,0.047487,0.815,0.084,-0.051,28.7,-23.78,17.0,17526.8,19389.0,0.0,5.7827,0.5427,-1.6774,88.4447,1.5549,-8.811,1455.58,86.2,-79.02,13.829,2,2.53074,0.06432,-0.09251,5080,65,0.77,0.02,-0.02,0.85,0.02,-0.02,4.533,0.044,0.044,0.157,0.042,PPPP,3.11919,65.519409,0.76985496,0.6337,0.010147,0,9.2e-07,1.23e-06
25,KOI-2281.02,9221517,0.281633123,455.27405,193.1526139,1.485403423,2.810619609,1.089326664,-0.476, Kepler,615865385.6,190000000000000.0,190000000000000.0,1.498470915,8.37e-10,0.002882579,2281.02,,455.17865888,0.04389082,756.064253,0.053567,0.011371,0.00131,-0.001222,0.6263,0.0269,-0.6068,0.72419,0.70854,-0.70854,0.5366,0.1767,3,3,0,145.2,27.2,15.130306,2.034619,14.875075,2.018573,0.957,0.119,-0.102,5.4,-0.01,0.0,191.8,192.0,0.0,225.3167,29.103,-77.608,89.9698,0.0302,-0.1911,0.29,0.02,-0.02,13.829,2,2.53074,0.06432,-0.09251,5080,65,0.77,0.02,-0.02,0.85,0.02,-0.02,4.533,0.044,0.044,0.157,0.042,SPNN,1.08604,300.853164,455.20498829,0.0981,0.011164,0,0.0,0.0
26,KOI-7470.01,11671646,0.401260316,392.50115,211.0261178,1.575,3.10446927,0.976757815,-0.417, Kepler,172205018.5,227000000000000.0,227000000000000.0,1.626272282,1.17e-09,0.001834976,7470.01,,392.52489764,0.0407588,431.744076,0.057287,0.013156,0.002113,-0.001188,0.7233,0.059,-0.5863,1.99459,3.92438,-1.96219,0.5711,0.1569,3,3,0,223.4,42.0,9.060394,1.920611,9.147622,1.769186,1.205,0.153,-0.153,7.2,-0.01,7.2,244.8,245.0,0.0,298.9486,86.9667,-104.3601,89.9738,0.0262,-0.1398,0.4,0.04,-0.04,13.87,1,2.04439,0.22037,-0.18302,5016,97,0.82,0.02,-0.02,0.81,0.05,-0.04,4.515,0.036,-0.031,0.066,0.121,PPNP,3.02761,431.794129,392.52203652,0.4844,0.01412,0,0.0,0.0
27,KOI-6343.01,3548622,0.615537491,569.45051,234.8514708,1.96,4.500244547,1.35564832,0.05354859, Kepler,1068024398.0,437000000000000.0,437000000000000.0,1.125112556,9.4e-10,0.000628155,6343.01,,569.44787075,0.03400707,645.915542,0.052887,0.018403,0.001967,-0.001704,0.2371,0.4115,-0.2079,1.07836,2.87824,-1.02794,0.3305,0.297,3,3,0,375.3,66.3,9.663264,2.573565,9.380943,2.439579,1.843,0.523,-0.322,8.2,-0.01,8.3,223.9,224.0,0.0,292.2057,160.0231,-55.3926,89.9771,0.0229,-0.1088,0.6,0.11,-0.09,14.542,0,1.702,0.4557,-0.9074,6117,191,0.95,0.29,-0.1,1.02,0.14,-0.14,4.496,0.05,-0.213,-0.22,0.3,PPFP,2.01814,76.385145,569.49480389,0.1293,0.017829,0,0.0,0.0
28,KOI-7591.01,8297319,0.301194401,328.32211,196.4225661,1.274700599,2.167739611,0.821441335,-0.692, Kepler,130210.2007,120000000000000.0,120000000000000.0,1.183850281,1.08e-09,0.001823804,7591.01,,328.34669627,0.03701338,733.665659,0.077664,0.017317,0.001573,-0.002144,0.4342,0.2752,-0.3862,0.08838,0.51062,-0.0851,0.5478,0.1676,3,3,0,346.8,55.8,16.318627,4.596793,14.914244,4.530866,1.242,0.125,-0.148,8.5,-0.43,7.4,332.2,340.0,0.0,111.2402,47.6404,-37.0536,89.9392,0.0607,-0.3441,0.3,0.03,-0.02,14.937,1,3.40967,0.18395,-0.20383,4786,84,0.65,0.01,-0.01,0.69,0.02,-0.03,4.641,0.016,-0.022,-0.31,0.127,PPNP,0.26597,77.129814,328.27597039,0.1285,0.016863,0,0.0,0.0
29,KOI-7923.01,9084569,0.429234854,395.13138,214.6117035,0.910840046,0.69539219,0.960843176,-0.402, Kepler,188425871.2,43900000000000.0,43900000000000.0,2.74878119,4.04e-10,0.004646244,7923.01,,395.13251222,0.02270332,490.88534,0.034393,0.010075,0.001291,-0.000789,0.4504,0.3227,-0.421,0.0179,0.2787,-0.01115,0.5859,0.1486,4,4,0,125.9,10.3,21.431383,1.156615,21.344222,1.03997,0.896,0.126,-0.07,14.4,-0.02,10.0,700.7,701.0,0.0,136.6423,12.9542,-45.3398,89.9266,0.0734,-0.4405,0.42,0.03,-0.03,12.642,1,1.94993,0.11855,-0.08911,5064,79,0.82,0.01,-0.01,0.76,0.03,-0.02,4.492,0.021,-0.014,-0.113,0.093,PPPN,0.06672,95.740552,395.13076819,0.8204,0.011484,0,0.0,0.0
30,KOI-8047.01,11294822,0.383837223,302.34971,208.6971071,1.86279597,4.127913068,0.805242068,-0.604, Kepler,42156649694.0,375000000000000.0,375000000000000.0,1.390628408,2.41e-09,0.001393635,8047.01,,302.34492003,0.01117203,654.303221,0.021072,0.022866,0.002833,-0.002597,0.4676,0.2338,-0.4383,20.51274,12.13878,-20.2313,0.6296,0.1082,3,3,0,592.0,102.6,4.626547,0.769661,4.167216,0.689343,1.851,0.263,-0.197,8.0,0.06,7.7,125.0,125.0,0.0,474.7313,124.2728,-150.9027,89.9849,0.0151,-0.0957,0.38,0.03,-0.03,15.222,1,2.55398,0.19622,-0.18766,4712,76,0.75,0.02,-0.02,0.76,0.04,-0.03,4.571,0.027,-0.026,0.108,0.116,PPPN,22.22202,351.951266,302.35079341,0.1382,0.022637,0,0.0,0.0
31,KOI-7953.01,9650579,0.691631797,432.96905,241.7956006,1.628521445,3.285695429,1.074144043,-0.098, Kepler,911022059.7,251000000000000.0,251000000000000.0,0.733144785,1.03e-09,0.001141128,7953.01,,432.84041768,0.04747725,552.686465,0.071755,0.015873,0.002087,-0.00164,0.3999,0.2933,-0.3608,0.29325,1.72205,-0.28701,0.4461,0.238,3,3,0,277.8,56.1,12.449332,4.093165,11.934342,3.89527,1.752,0.222,-0.203,8.1,-0.07,7.3,510.7,512.0,0.0,182.612,93.3075,-55.9845,89.9576,0.0424,-0.1977,0.68,0.07,-0.06,14.942,1,1.18699,0.17706,-0.13722,5421,101,1.01,0.03,-0.03,0.88,0.07,-0.05,4.37,0.049,-0.042,0.043,0.147,PPPN,1.75396,119.828042,432.84339854,0.252,0.016375,0,0.0,0.0
